asset_name,asset_code,industry_name,market_cap,trendlyne_durability_score,trendlyne_valuation_score,trendlyne_momentum_score,dvm_classification_text,normalized_momentum_score,de_ratio,rev_growth_percentage,ann_net_cashflow,3yr_net_cashflow_percentage,npm_ttm_percentage,ebit_annual_percentage,total_assets_annual,annual_roe_percentage,roe_3yr_percentage,roe_5yr_percentage,roce_annual_percentage,roce_3yr_percentage,promoter_holding_percentage,dividend_rate,pe
360 One Wam Ltd.,360ONE.NS,Capital Markets,45533.21,30,16.67,59.92,Momentum Trap,67.7,2.02,41.72,-66.95,77.26,29.32,65.89,15118.85,23.31,21.22,16.68,15.63,13.67,14.78,0.9,49.28
3M India Ltd.,3MINDIA.NS,Industrial Machinery,34527.53,90,17.17,38.5,Expensive Performer,43.5,0,5.18,227.06,-16.33,13.87,18.37,3398.54,22.62,18.22,14.39,29.95,24.2,75,2.23,61
ABB India Ltd.,ABB.NS,Heavy Electrical Equipment,140664.8,85,12.83,33.27,Falling Comet,37.59,0,22.88,-2270.14,-473.13,14.52,16,11001.19,20.89,18.1,13.8,27.91,21.28,75,0.52,83.63
ACC Ltd.,ACC.NS,Cement & Cement Products,37557.46,80,66,30.01,"Value Stock, Under Radar",33.91,0,-9.31,1306.87,-3.67,10.17,13.38,23385.64,14.3,0,0,15.45,0,56.69,0.38,18.38
AIA Engineering Ltd.,AIAENG.NS,Other Industrial Goods,31728.94,55,32,41.36,Mid-range Performer,46.73,0,-0.16,-126.77,-140.41,24.1,31.21,7495.17,17.05,16.19,15.57,22.45,20.91,58.5,0.47,30.03
APL Apollo Tubes Ltd.,APLAPOLLO.NS,Iron & Steel Products,42461.26,50,22.5,54.78,Expensive Performer,61.89,0.22,12.22,222.47,886.95,3.12,6.02,7186.79,20.31,22.09,21.01,23.25,25.86,28.31,0.36,72.84
Aadhar Housing Finance Ltd.,AADHARHFC.NS,Housing Finance ,18211.28,45,32.83,25.51,Slowing Down Stock,28.82,0,26.59,-48.88,95.02,29.33,75.23,19093.06,16.84,15.23,13.28,43.24,41.8,75.89,0,21.84
Aarti Industries Ltd.,AARTIIND.NS,Specialty Chemicals,14448.23,30,47.83,34.83,Weak Stock,39.35,0.29,-3.61,-71.01,-143.03,6.37,9.52,9615.51,7.87,15.07,15.63,8.62,16,42.61,0.25,32.46
Aavas Financiers Ltd.,AAVAS.NS,Housing Finance ,13302.09,45,35.33,53.7,Mid-range Performer,60.67,0.37,25.47,-156.11,52.45,24.51,72.01,16519.45,13,12.95,12.55,27.45,23.6,26.47,0,24.94
Abbott India Ltd.,ABBOTINDIA.NS,Pharmaceuticals,62685.44,75,19.5,62.86,Expensive Star,71.02,0,10.8,52.07,-28.8,21.18,27.87,5193.49,32.47,30.19,28.3,42.33,39.07,74.99,1.39,48.8
Action Construction Equipment Ltd.,ACE.NS,Construction & Engineering,17176.56,85,27,48.83,Expensive Performer,55.17,0,35.9,26.54,-10.04,11.87,15.68,2169.21,26.68,19.76,17.28,36.72,27.45,65.41,0.14,46.97
